META_2021.pdf,META_2020.pdf,META_2019.pdf
,,This hackathon approach allowed us to evolve project ideas into viable products and test opportu nities to launch on Facebook's family of apps.
,,"Facebook engineers and designers across the company participated in this initial hackathon, working with the team to bring four project ideas to life."
,,"Our teams also work closely with other organizations to help them better understand and use our capabilities to advance their sustainability efforts For example, our Social Good Partnerships team helps nonprofit organizations such as the World Wildlife Fund, The Nature Conservancy and The Ocean Cleanup, leverage Facebook's platform for their fundrais ing and marketing efforts."
,,"By 2019, our platforms raised more than $2 billion in support of nonprofits and causes that are important to our users."
,,"Since 2017, there are no fees associated with donations made through our Fundraising tool to charitable organizations, resulting in 100 percent of the funds raised going directly to the nonprofits being supported."
,,"As we continue to advance our own operational efforts and work with others, the need and demand for more innovative solutions to drive climate awareness and impact will only increase."
,,"According to our latest Topics and Trends Rep ort, which analyzes topics of conversations on our platform across various countries and cultures, sustainability emerged as one of the top five key macro-level trends to watch, demonstrating a growing behavioral shift in how people respond to sustainability-related topics and issues."
,,"FACE BOOK Sustainability I Sustainability Report 2019 11 / 17 Collaboration \ \ \ I I \ , I I I I ' I \ I I I I I I I I I I Beginning in 2015 , and in each subseq uent yea r, Facebook has partner ed with the United Nations Framework Convention on Climdte Change (UN FCCC) to brin g a Face book Live Studio to thei r annual climate conv ening, providing participants and atte ndees the ability to shar e their experience with commu nities around the worl d. We suppor ted the UN and UNFCCC in laun chin g the People 's Seat Campaign on Focebook and lnstogrom and the ActN ow.bot via Messenger The Peo ple's Seat campaign alone hos reached heads of state and mor e than l billion people The ActNow bot via Messenger , which laun ched in 2018 at the UN's annual clima te change confere nce (CO P24), empowe rs climat e change adv ocates to take personal action to reduce their own envir onmen tal foot print."
,,"In 2019 , we conti nued to partner with the UNFCCC during COP25 in Madr id, Spain, showcasin g the potential of our family of apps and services as a means to drive clima te change solutions."
,,"For the fifth yea r in a row, we were on the ground hosting a Facebook Live Studio enablin g polic ymakers, adv ocates, busine sses and nonp rofits -includin g signatories of the US."
,,"delegation and We Are Still In coalition - to broadcas t progress, chal lenges and reflecti ons around the urgenc y of climate change to global aud iences."
,,"We hosted a total of 49 sessions , with notable guests including Carolina Schmid t, presiden t of COP25; Tijjani Muhamm ad-Bonde, president of the UN General Asse mbly , among other s Partnering with We Are Still In During Climate Wee k We continue to do our part to fulfill the spirit of the Paris Clima te Agreemen t through our ongoing suppor t of the We Are Still In coa lition and its initiatives."
,,"At Clima te Week NYC in September 2019 , we partner ed with We Are Still In, Step Up Now, and the Guar dian to host a discussion and rece ption, highli ghting sub-nati onal action agai nst clima te change and continued sup port for the Paris Clima te Agreeme nt."
,,"Stockholm International Water Institute at World Water Week Photos by Mikael Ul!en for the Stockholm International Water Institute The Stoc kholm Internat ional Water Institute (SIWI) hosts and organizes World Water Week, an annual wate r confer ence drawing 4,000 delegates from 138 coun tries."
,,We were proud to be a World Water Week com muni ty partner for the first time in 2019.
,,"As port of the global event, we supp orted Face book Live strea ming of the World Jun ior Water Prize presented by Prize Patr on H.R.H."
,,Crown Princess Victoria.
,,"We hosted a storyte lling learning zone and galler y, providing resou rces and training on buildin g content, fund raising and engagem ent on Face book and lnstagram."
,,Mor e than 500 wate r stewa rdship prac tition ers joine d for sess ions througho ut the week.
,,Our gallery space featur ed multi-media content highligh ting voices from the brooder wate r and climate communi ty.
,,"II FACE BOOK Sustainability I Sustainability Report 2019 12 / 17 Responsible Supply Cha in We strive to ensure safe, healthy and fair working conditions for all workers within our global supply chain, while minimizing our environmental footprint."
,,"Through a Respo nsible Supply Chain program, we engage mea ningfu lly and proactive ly with Facebook 's supply chain partners, build supplier capa city and respond quickly to chal lenges as th y arise Setting Standards for Our Suppliers We developed a framework of standar ds and expec tations to guide our supplier busi ness relationshi ps, including through adoption of the Responsible Busine ss Allianc e Code of Conduct, which sets out standar ds on labor , envir onmen t, heal th and safety, ethics and man agemen t syste ms To effect ively prio ritize our efforts, risk assessme nts ore conducted to help us map and identify the most critical issues areas and supplier s. We proac tively engage with supplier s through dialogue , independen t audits and assessme nts and colle cting worke r sentimen t to under stand issues that are most relevant to their individ ual work environm ents."
,,"Additional ly, Face book 's Electronics Reus e and Recy cling Standar d provides expec tations for recyc lers that man age the end -of-life treatment of our hardwar e. Engaging Suppliers More Deeply Enhanc ing the well-being and livelihoods of work ers, as well as the envir onmen t, in our supply chain is at the core of our program."
,,"In 2019 , we partnered closely with our prior ity supplier s to addr ess areas that have the greatest impact and pote ntial to create lasting change We made progress in advancing visibili ty into social and envir onmen tal issues with in our supply chain and deep ened supplier partnershi ps, expandin g supplier engagemen t through a program that is focused on direct feedback from worker s via surveys."
