HD_2018.PDF,HD_2019.pdf,HD_2022.pdf,HD_2021.pdf,HD_2020.pdf
,,,"Sustainability Disclosure Topics & Accounting Metrics142 The Home Depot 2021 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations ACCOUNTING METRIC CATEGORYUNIT OF MEASURECODE DATA RESPONSE REFERENCE Product Sourcing, Packaging & Marketing Revenue from products third-party certified to environmental and/or social sustainability standardsQuantitativeReporting CurrencyCG-MR- 410a.1~$20 billion in 20202021 ESG Report – Reducing Environmental Impact, pgs.",
,,,"70-95 Discussion of processes to assess and manage risks and/or hazards associated with chemicals in productsDiscussion and Analysisn/aCG-MR- 410a.2Details can be found in the Responsible Chemistry section of our ESG Report2021 ESG Report – Responsible Chemistry, pgs.",
,,,78-81 ; Gardening pgs.,
,,,"84-85 ; and Cleaning, pgs.",
,,,"86-87 Discussion of strategies to reduce the environmental impact of packagingDiscussion and Analysisn/aCG-MR- 410a.3Details can be found in the Sustainable Packaging section of our ESG Report 2021 ESG Report – Sustainable Packaging, pgs.",
,,,"92-95 ACTIVITY METRIC CATEGORYUNIT OF MEASURECODE DATA RESPONSE REFERENCE Number of: (1) retail locations and (2) distribution centersQuantitative NumberCG-MR- 000.A• 2,296 retail locations • >300 distribution centers and warehouses2020 Annual Report on SEC Form 10-K pgs.",
,,,22-23 Total area of: (1) retail space and (2) distribution centersQuantitativeSquare meters (m²)CG-MR- 000.B• 22.2 million sq.,
,,,meters of retail space • 7.1 million sq.,
,,,meters of warehouse and distribution centers2020 Annual Report on SEC Form 10-K pgs.,
,,,22 Table 2.,
,,,Activity Metrics 143 2021 ESG Report The Home DepotBUILDING PRODUCTS & FURNISHINGS Table 1.,
,,,"Sustainability Disclosure Topics & Accounting Metrics ACCOUNTING METRIC CATEGORYUNIT OF MEASURECODE DATA RESPONSE REFERENCE Management of Chemicals in Products Discussion of processes to assess and manage risks and/or hazards associated with chemicals in productsDiscussion and Analysisn/aCG-BF- 250a.1Details can be found in the Responsible Chemistry section of our ESG Report2021 ESG Report – Responsible Chemistry, pgs.",
,,,78-81 ; Gardening pgs.,
,,,"84-85 ; and Cleaning, pgs.",
,,,"86-87 Product Lifecycle Environmental Impacts Description of efforts to manage product lifecycle impacts and meet demand for sustainable productsDiscussion and Analysisn/aCG-BF- 410a.1Details can be found in the Circularity, Sustainable Packaging and Waste Management & Recycling sections of our ESG Report2021 ESG Report – Circularity, pgs.",
,,,"74-75 ; Waste Management & Recycling, pgs.",
,,,"90- 91; and Sustainable Packaging, pgs.",
,,,"92-93 (1) Weight of end-of-life material recovered, (2) percentage of recovered materials that are recycledQuantitativeMetric tons (t), Percentage (%) by weightCG-BF- 410a.2~425,000t2021 ESG Report – Circularity, pgs.",
,,,"74-75 ; Waste Management & Recycling, pgs.",
,,,"90-91 Wood Supply Chain Management (1) Total weight of wood fiber materials purchased, (2) percentage from third- party certified forestlands, (3) percentage by standard, and (4) percentage certified to other wood fiber standards, (5) percentage by StandardQuantitativeMetric tons (t), Percentage (%) by weightCG-BF- 430a.1We estimate a significant majority of our wood product purchases are certified by third parties such as the Forest Stewardship Council (FSC), Sustainable Forestry Initiative (SFI), Programme for the Endorsement of Forest Certification (PEFC) or American Tree Farm System (ATFS).2021 ESG Report – Sustainable Forestry, pgs.",
,,,68-69 ; Wood Purchasing Policy 144 The Home Depot 2021 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail OperationsGOVERNANCEDescribe the board’s oversight of climate- related risks and opportunities.Engaging Stakeholders and Setting Priorities6CDP Report; 2021 Proxy Statement pgs.,
,,,2-7 Corporate Governance 124-125 Describe management’s role in assessing and managing climate-related risks and opportunities.Engaging Stakeholders and Setting Priorities6 CDP Report; 2021 Proxy Statement pgs.,
,,,"2-7Materiality Assessment Framework8-9 Goals 12-13 Corporate Governance 124-125STRATEGYDescribe the climate-related risks and opportunities the organization has identified over the short, medium and long term.Materiality Touchpoints 10 CDP Report; 2021 Proxy Statement pgs.",
,,,"2-7 Protecting the Climate 54-63 Describe the impact of climate-related risks and opportunities on the organization’s businesses, strategy and financial planning.CEO Letter 4-5 CDP ReportMateriality Touchpoints 10 FAQ: Growing Sustainably18-19 Protecting the Climate 54-63 Corporate Governance 124-125 Describe the potential impact of different scenarios, including a 2°C scenario, on the organization’s businesses, strategy and financial planning.Goals 12-13 CDP ReportProtecting the Climate 54-63 Reducing Environmental Impact70-95TCFD FRAMEWORK The Task Force on Climate-related Financial Disclosures (TCFD) develops voluntary, consistent climate-related financial risk disclosures for companies to provide information to stakeholders.",
,,,We have considered the TCFD framework as a tool to make meaningful data accessible to our stakeholders and have provided below the location of the relevant information in our 2021 ESG Report.,
,,,Section Page #ADDITIONAL SOURCESRECOMMENDED DISCLOSURE TOPICS2021 ESG REPORT145 2021 ESG Report The Home DepotRISK MANAGEMENTDescribe the organization’s process for identifying and assessing climate-related risks.Engaging Stakeholders and Setting Priorities6 CDP Report; 2021 Proxy Statement pgs.,
,,,2-7Materiality Assessment Framework8-9 Corporate Governance 124-125 Describe the organization’s processes for managing climate-related risks.Engaging Stakeholders and Setting Priorities6 CDP Report; 2021 Proxy Statement pgs.,
,,,"2-7Materiality Assessment Framework8-9 Protecting the Climate 54-63 Corporate Governance 124-125 Describe how processes for identifying, assessing and managing climate-related risks are integrated into the organization’s overall risk management.Engaging Stakeholders and Setting Priorities6 CDP Report; 2021 Proxy Statement pgs.",
,,,"2-7Materiality Assessment Framework8-9 Corporate Governance 124-125METRICS & TARGETSDisclose the metrics used by the organization to assess climate-related risks and opportunities in line with its strategy and risk-management process.Materiality Assessment Framework8-9 CDP ReportGoals 12-13 ESG Transparency 14-15 Protecting the Climate 54-63 United Nations Sustainable Development Goals112-113 Disclose Scope 1, Scope 2 and, if appropriate, Scope 3 greenhouse gas (GHG) emissions and the related risks.ESG Transparency 14-15 CDP Report Protecting the Climate 56-61 Describe the targets used by the organization to manage climate-related risks and opportunities and performance against targets.Goals 12-13 CDP ReportProtecting the Climate 54-63 United Nations Sustainable Development Goals112-113Section Page #ADDITIONAL SOURCESRECOMMENDED DISCLOSURE TOPICS2021 ESG REPORT146 The Home Depot 2021 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations EEO-1 REPORTTHE HOME DEPOT, INC. 2020 EEO-1 CONSOLIDATED REPORT DATA Job CategoriesHispanic or LatinoNot-Hispanic or Latino Overall TotalsMale Female Male Female WhiteBlack or African AmericanNative Hawaiian or Pacific IslanderAsianAmerican Indian or Alaskan NativeTwo or more racesWhiteBlack or African AmericanNative Hawaiian or Pacific IslanderAsianAmerican Indian or Alaskan NativeTwo or more races Executive/Sr Officials & Mgrs10 2 65 8 0 4 1 0 26 5 0 1 0 2 124 First/Mid Officials & Mgrs1866 850 8543 1634 96 426 72 388 3826 1133 34 190 25 244 19327 Professionals 368 218 3328 587 8 752 17 148 1588 623 2 388 13 99 8139 Technicians 116 21 822 102 2 26 7 45 116 33 0 9 2 8 1309 Sales Workers 28113 27663 83999 18532 760 4318 967 4822 58857 20743 718 3122 794 4488 257896 Administrative Support4074 4131 12629 3301 149 590 126 793 13236 4451 196 442 182 960 45260 Craft Workers 255 7 1341 179 12 47 11 62 35 11 0 0 0 3 1963 Operatives 17759 4441 34561 17318 640 1896 572 3016 6904 4547 182 367 140 734 93077 Laborers & Helpers 3855 85 7051 2804 92 334 91 537 180 52 3 8 4 16 15112 Service Workers 429 53 1022 532 17 42 9 81 180 89 5 4 2 14 2479 Total 56845 37471 153361 44997 1776 8435 1873 9892 84948 31687 1140 4531 1162 6568 444686 Previous Report Total 44473 28747 131030 36834 1482 7180 1568 8374 72689 26064 898 3750 956 5478 369523 Analysis data as of payroll period from 12/1/2020 through 12/15/2020147 2021 ESG Report The Home Depot 148 The Home Depot 2021 ESG Report OverviewStrengthen Our CommunitiesFocus on Our PeopleOur BusinessOperate SustainablyReporting FrameworkTable of ContentsInternational Retail Operations",
