TSLA_2018.pdf,TSLA_2019.pdf,TSLA_2021.pdf,TSLA_2020.pdf
,,,"For material originating from the DRC, Tesla’s battery cell supplier and sub- suppliers are required to purchase refined cobalt exclusively from qualified, conformant cobalt refiners as per the Responsible Minerals Assurance Process (RMAP) standards set forth by the RMI."
,,,"Audits are conducted by third parties approved by the RMI, and an “Active” or “Conformant” classification provides an acceptable level of supplier transparency."
,,,"Currently, the only suppliers with a “Not Listed” classification that Tesla has a relationship with do not source minerals from the DRC."
,,,"Tesla 2020 Supply Chain List of Miners & Refiners for Purchased Cobalt Materials Battery Supply ChainCobalt Miner & Refiner Sourced from DRC Supplier RMI Classification* Gigafactory Nevada and Fremont external cell sourcingYes Umicore Finland Oy (Finland) Conformant No Murrin Murrin Nickel Cobalt Plant (Australia) Conformant No Norilsk Nickel Harjavalta Oy (Finland) Active No Harima Refinery, Sumitomo Metal Mining (Japan) Conformant No Sumitomo Metal Mining (Japan) Active No Guandong Fangyuan Environment Co. Ltd. (China) Not Listed Gigafactory Shanghai Yes Kamoto Copper Company (DRC) Conformant YesGuizhou CNGR Resource Recycling Industry Development Co., Ltd. (China)Active Fremont in -house cell productionYes Kamoto Copper Company (DRC) Conformant Yes Quzhou Huayou Cobalt New Material Co., Ltd. (China) Active *A smelter or refiner is considered “Conformant” when they have passed a third -party audit to industry accepted standards coveri ng their internal processes and policies on due diligence to identify and mitigate the risk of human rights abuses in their supply chain; “Active” means a smelter or refiner is pursuing certification through one of the approved auditing processes; “Not Listed” means a smelter or refiner is not yet listed on the RMI's Cobalt Reporting Temp late and may not yet have been engaged by the RMI to participate in the RMAP or equivalent program.49Cobalt in Non -Battery Parts of Our Supply ChainWe are committed to managing cobalt throughout our entire supply chain (not just in our cathode) While Tesla’s battery supply chain is the most significant portion of our cobalt sourcing activities, our supply chain due diligence efforts are not limited to these suppliers listed in the prior table."
,,,We also engage with any suppliers that use cobal t in their part -material composition and work to collect additional information from them on the origin of these materials and their associated risk -reduction efforts.
,,,Tesla leverages the automotive industry’s IMDS to best identify those of our automotive suppliers whose parts include cobalt.
,,,"In addition, our energy production and storage business segment suppliers are asked to provide information on their cobalt sourcing, so we can apply the same standards to our Tesla Energy suppliers as we do to our automotive suppliers and sub- suppliers."
,,,Transparent sourcing of cobalt for our supply chain allows us to better ensure procurement is done in an ethical and responsible manner.
,,,"Through our membership with the RMI, other organizations and our sourcing decisions Tesla continues to emphasize the importance of responsible sourcing of cobalt both inside and outside of the DRC."
,,,"This additional engagement effort is part of a business decision to improve Tesla’s supply chain transparency, improve our due diligence practices and minimize supply risk.50Battery Materials Sourcing The scope of our due diligence within our battery supply chain extends beyond cobalt In this year’s report, we have decided to extend the scope of our battery supply chain disclosure beyond cobalt."
,,,We recognize that the battery materials lithium and nickel are among the highest contributors of carbon emissions in the battery cell supply chain and present complex challenges related to environmental and social governance.
,,,"For this reason, much of our responsible sourcing efforts in 2020 were focused on these materials and their use in the cathode supply chain."
,,,"Direct engagement with upstream producers allows us to better manage social and environmental concernsTesla continues to expand the scope of its battery metals procurement strategy by executing long- term agreements directly with upstream producers and mining companies to supply Gigafactory Nevada, Gigafactory Shanghai and our Fremont Factory."
,,,Tesla works directly with mineral producers and refiners that are aligned with our mission and are committed to supplying sustainably and responsibly sourced materials in accordance with our Code and other policies protecting human rights.
,,,"The battery metal producers we work with directly in our supply chain have committed to the standards of ethical business, environmental performance and social responsibility set by the International Council on Mining & Metals (ICMM) and/or the Initiative for Responsible Mining Assurance (IRMA)."
