V_2018.pdf,V_2019.pdf,V_2021.pdf,V_2020.pdf
,,,"Our approach to respecting human rights in our business activities continues to be informed by international frameworks, including: Universal Declaration of Human Rights (UDHR) United Nations Guiding Principles on Business and Human Rights International Labour Organization’s (ILO) Declaration on the Fundamental Principles and Rights at Work Visa's cross-functional Human Rights Working Group (HRWG) oversees our overall approach, including our risk identification, mitigation and due diligence strategy."
,,,"The HRWG — through the Visa ESG and Sustainability team — shares progress with members of the Visa executive team and Board of Directors on a regular basis, with the Board’s Nominating and Corporate Governance Committee providing human rights oversight as part of its overarching ESG responsibility."
,,,"In 2020, Visa held its inaugural recognition of International Human Rights Day in order to raise awareness and share our commitments with our global workforce."
,,,"The day marked a recognition of the “inherent, inalienable” basic human rights and fundamental freedoms of all human beings, including the basic concepts of dignity, liberty and equality."
,,,"In 2020, we also completed our triennial Human Rights Impact Assessment — our global review of salient human rights risks resulting from our operations, network, supply chain, partnerships and sponsorships conducted in accordance with the United Nations Guiding Principles on Business and Human Rights."
,,,"Informed by our assessments, our human rights strategy focuses on mitigating risks emanating from our role in four areas: An Employer We acknowledge and respect the human rights of each employee."
,,,"Our Code of Business Conduct and Ethics outlines our employee protections and freedoms, including: privacy, expression, association and maintaining a workplace safe from retaliation."
,,,"Policies contributing to the respect of human rights of our employees include: Harassment and Discrimination Policy; Safety, Health and Environmental Policy; Whistleblower Policy and Non-Retaliation Policy."
,,,A Purchaser Our Visa Supplier Code of Conduct outlines our expectations for suppliers including the respect of human rights.
,,,"An E-Payments Enabler As financial crimes can support and contribute to human rights abuses such as human trafficking, we are committed to preventing illegal activities on our network."
,,,"A Business Partner & Sponsor We incorporate respect for human rights into the expectations of and engagement with our partnerships and sponsorships, including issues at the intersection of sport and human rights."
,,,"In early 2021, we published our fifth UK Modern Slavery Act transparency statement, highlighting our efforts in FY20 to help ensure slavery and human trafficking are not taking place in our business and across our supply chain."
