APPL_2022.pdf,AAPL_2018.pdf,AAPL_2019.pdf,AAPL_2021.pdf,AAPL_2020.pdf
,,,,"Where appropriate, this approach follows methodological principles applied for state- of-the-art Life Cycle Assessments."
,,,,"This review comprises a check of packaging plastic data for selected products (iPhone XR, iPhone XS Max, AirPods with wireless case)."
,,,,Plausibility of some data has been questioned and discussed with Apple in detail.
,,,,Corrections were made acco rdingly .
,,,,"Similarly, s cope for the packaging plastic and fibre footprint have been discussed ."
,,,,This review was done remotely.
,,,,All questions raised in the course of the review were answered by Apple and related evidence was provided where needed.
,,,,"2020 Environmental Progress Reportapple.com/environment92 Introduction Climate Change Resources Smarter Chemistry Appendix Corporate Packaging Plastic Footprint Review Client: Apple Inc. 3 Based on the process and procedures conducted, there is no evidence that the corporate packaging plastic footprint is not materially correct and is not a fair representation of plastic data and information."
,,,,The excellent analysis meets the principles of good scient ific practice .
,,,,"Berlin, April 18 , 2020 - Marina Proske - - Karsten Schischke - Fraunhofer IZM Fraunhof er IZM Dept."
,,,,Environmental and Dept.
,,,,Environmental and Reliability Engineering Reliability Engineering Reviewer Credentials and Qualification Marina Proske: Experience and background in the field of Life Cycle Assessments include Life Cycle Assessment course and exam as part of the Environmental Engineering studies (Dipl.
,,,,-Ing.
,,,,"Technischer Umweltschutz, Technische Universität Berlin, 2009) Critical Reviews of LCA studies incl."
,,,,"water, fiber and plastic footprints since 2012 for 2 industry clients and of the EPEAT Environmental Benefits Calculator Life Cycle Assessment of a modular smartphone (Fairphone 2) Studies on the environmental assessment an d carbon footprint of ICT Studies on material and lifetime aspects within the MEErP methodology Further updated information at: https://de.linkedin.com/in/marina -proske -74347164/en Karsten Schischke: Experience and background in the field of Life Cycle Assessments include Life Cycle Assessment course and exam as part of the Environmental Engineering studies (Dipl."
,,,,-Ing.
,,,,"Technischer Umweltschutz, Technische Universität Berlin, 1999) More than 100 Critical Reviews of LCA studies since 2005 (batteries, displays, mobile devices, networked ICT equipment, home automation devices, servers, desktop computers) for 5 different industry clients and of the EPEAT Environmental Benefits Calculator Coor dination of and contribution to compilation of more than 100 ELCD datasets (available at www.lca2go.eu; product groups: hard disk drives, semiconductors, printed circuit boards, photovoltaics) Environmental Lifecycle Assessments following the MEEuP / MEErP methodology in several Ecodesign Product Group Studies under the European Ecodesign Directive since 2007 (external power supplies, complex set -top boxes, machine tools, welding equipment) Various environmental gate- to-gate assessments in research projects since 2000 (wafer bumping, printed circuit board manufacturing) Further updated information at: www.linkedin.com/in/karsten -schischke 2020 Environmental Progress Reportapple.com/environment93 Introduction Climate Change Resources Smarter Chemistry AppendixAppendix D Environmental health and safety policy statement Mission statement Apple Inc. is committed to protecting the environment, health, and safety of our employees, customers, and the global communities where we operate."
,,,,"We recognize that by integrating sound environmental, health, and safety management practices into all aspects of our business, we can offer technologically innovative products and services while conserving and enhancing resources for future generations."
,,,,"Apple strives for continuous improvement in our environmental, health, and safety management systems and in the environmental quality of our products, processes, and services."
,,,,"Guiding principles Meet or exceed all applicable environmental, health, and safety requirements."
,,,,We will evaluate our EHS performance by monitoring ongoing performance results and through periodic management reviews.
,,,,"Where laws and regulations do not provide adequate controls, we will adopt our own standards to protect human health and the environment."
,,,,"Support and promote sound scientific principles and fiscally responsible public policy that enhance environmental quality, health and safety."
,,,,"Advocate the adoption of prudent environmental, health, and safety principles and practices by our contractors, vendors, and suppliers."
,,,,"Communicate environmental, health, and safety policies and programs to Apple employees and stakeholders."
,,,,"Design, manage, and operate our facilities to maximize safety, promote energy and water efficiency, and protect the environment."
,,,,"Strive to create products that are safe in their intended use, conserve energy and resources, and prevent pollution throughout the product life cycle including design, manufacture, use, and end-of -life management."
,,,,"Ensure that all employees are aware of their role and responsibility to fulfill and sustain Apple’s environmental, health, and safety management systems and policy."
,,,,"Luca Maestri, Senior Vice President and CFO January 2020 2020 Environmental Progress Report apple.com/environment94 Introduction Climate Change Resources Smarter Chemistry AppendixAppendix E ISO 14001 certification Apple operates manufacturing facilities in Cork, Ireland."
,,,,We certify 100 percent of these facilities with ISO 14001.
,,,,"2020 Environmental Progress Report apple.com/environment95 Introduction Climate Change Resources Smarter Chemistry Appendix2020 Environmental Progress Reportapple.com/environment96 Introduction Climate Change Resources Smarter Chemistry Appendix2020 Environmental Progress Reportapple.com/environment97 Introduction Climate Change Resources Smarter Chemistry AppendixAbout this report This report is published annually in April and covers fiscal year 2019 activities, unless otherwise noted."
,,,,"This report addresses environmental impacts and activities at Apple facilities (corporate offices, data centers, and retail stores), as well as the life cycle impacts of our products, including in the manufacturing, transportation, use, and end-of-life phases."
