PFE_2009.pdf,PFE_2021.pdf,PFE_2020.pdf,PFE_2007.pdf
,,,The Exchange serves as a portal for Pfizer leaders and colleagues to communicate with one another.
,,,Colleagues can also submit ideas directly to Chairman and CEO Jeff Kindler.
,,,"He has received thousands of recommendations, questions and feedback on a range of issues."
,,,"As another example of new ways of communicating, in 2007, Mr. Kindler created the first Pfizer Colleague Advisory Committee."
,,,"This global panel of 15 employees, from all levels and divisions, will serve as a sounding board for the CEO and provide input and suggestions from our colleagues who interact directly with customers."
,,,"In September 2007, every Pfizer colleague in the world will participate in the Pfizer Colleague Engagement Survey and action planning."
,,,"Pfizer utilizes the Gallup G2 ® survey that measures the most significant drivers of colleague engagement and inclusion, which directly relate to productivity, retention and shareholder value."
,,,This process includes a confidential survey with the results provided at the supervisor level which form the basis for specific action plans to improve the work environment.
,,,It will also drive colleague engagement and a greater sense of inclusion and merit-based career advancement and rewards.102 Pfizer 2007 Corporate Responsibility Report eMPLoYeeSaWarDs an D reCogni Tion Working Mother named Pfizer one of the 100 Best Companies of 2006—the eighth time Pfizer was so honored.
,,,Pfizer is one of 30 companies named to the National Association of Female Executives (NAFE) Top Companies for Executive Women list for 2007.
,,,Nikkei Woman in Japan ranked Pfizer as among the top 100 companies for women in 2006.
,,,Pfizer earned a perfect score on the Human Rights Campaign Corporate Equity Index for the third year in a row.
,,,"Urban League’s New York Chapter named Pfizer a 2007 “Champion of Diversity” for creating and sustaining an environment of inclusion.Eliminating Bureaucracy Making Pfizer a great place to work includes creating a more agile, flexible and empowered organization to speed decision- making."
,,,Colleagues like to get things done.
,,,"To that end, we have begun efforts to unleash the talent and potential of our colleagues by: • Eliminating bureaucracy and reducing management layers so that leaders are closer to their Pfizer teams and customers."
