PG_2022.pdf,PG_2020.pdf,PG_2021.pdf,PG_2019.pdf,PG_2018.pdf
,,,,41Latin America Children's Safe Drinking Water P&G Children’s Safe Drinking Water (CSDW) Program continues to make a meaningful difference by providing clean water to communities in rural areas and during emergency situations in Latin America.
,,,,"When families are forced to drink water from contaminated sources, the impact to daily life is significant."
,,,,"Health suffers, children miss school and families struggle to earn stable incomes."
,,,,"Working with more than 20 regional partners in Mexico, Brazil, Panama, Costa Rica, Venezuela, Colombia, Peru, Chile and Argentina, among other countries, we are contributing to the worldwide effort to achieve UN Sustainable Development Goal #6—clean water and sanitation for all."
,,,,"Coming Together After Mexican Earthquakes On September 7 and 19, 2017, Mexico was struck by two earthquakes affecting six states in the country."
,,,,"The Mexico earthquakes damaged more than 170,000 homes from which almost 60,000 were devastated."
,,,,"P&G partnered with CADENA, United Way Mexico and Red Cross to support families in Mexico City, Estado de México, Morelos, Puebla, Oaxaca, Guerrero and Veracruz."
,,,,Our brands made a difference when they were needed the most.
,,,,We provided thousands of personal care family kits and Children Safe Drinking Water kits assembled by P&G volunteers.
,,,,"We delivered around $450,000 in in-kind donations, the equivalent to six 53-foot-long trailer trucks!"
,,,,"All our sites opened their doors to become collection centers for tools, medical supplies, food and clothes, delivering more than three tons of supplies."
,,,,"For the first time in Mexico, we activated the laundromat, offering to share the load with our volunteers."
,,,,"For two weekends, we washed 350 loads of clothes for families living in camps and shelters with support from 68 volunteers."
,,,,"Children’s Safe Drinking Water Kits On June 15, employees from the Milenio Shave Care Plant assembled 1,675 Children Safe Drinking Water kits in one hour — record time — thanks to the participation of 129 passionate volunteers."
,,,,We provided thousands of personal care family kits and Children’s Safe Drinking Water kits assembled by P&G volunteers in response to two earthquakes in Mexico.
,,,,42Latin America Born Learning One out of every five children in Latin America lives in extreme poverty.
,,,,"Physical inactivity, poor diet and the lack of good oral health habits have become major risk factors for the health of school-age children."
,,,,The best prevention is the one that begins in early childhood and can help mitigate the adverse impact of toxic stress during this phase.
,,,,"The Born Learning Program, a United Way initiative supported by P&G, benefited approximately 40,000 children in vulnerable situations in Latin America during 2017."
,,,,"The platform aims to promote physical, social, emotional and cognitive development of children under six years old."
,,,,"The program has a Healthy Environments model which aims to help children grow up in healthy and safe environments, promotes self-care habits, empowers children in safe-care and connects parents to nutrition and health prevention services."
,,,,"The Healthy Environments model has been implemented in nearly 500 early child education centers in seven countries in Latin America, enhancing knowledge and training for 700 teachers."
