esg-disclosure-index-2021.pdf,JNJ_2019.pdf,JNJ_2018.pdf,JNJ_2020.pdf,JNJ_2021.pdf,esg-summary-2021.pdf
,,,"See our positions and updates relating to responsible sourcing of key commodities or materials of concern:Responsible Palm Oil Sourcing Policy Responsible Wood-Fiber Product Sourcing Policy Position on Respecting Biodiversity Position on Conflict Minerals Annual Conflict Minerals ReportForest Partnerships We maintain two multiyear forest partnerships with the World Wildlife Fund in Sabah, Malaysia, and Sumatra, Indonesia, to enable the protection of tropical rain forests that are critical for climate mitigation, wildlife conservation, and long-term community well-being.Wood-Fiber Products We partner with Rainforest Alliance to implement our wood-fiber product sourcing criteria, leveraging technology to enhance the accuracy and efficiency of our sourcing assessments of these products.",,
,,,2020 Health for Humanity ReportContents | Message from Our CEO | Our Approach | United in Defeating COVID-19 | Better Health for All | Responsible Business Practices | Reporting Hub 97Health for Humanity Report covers from the past three years.,,
,,,"Photo credits: 2019 cover photos (TOP) by Rwanda Ministry of Health; 2018 cover photo (BOTTOM LEFT) by Jonathan Burton; and 2017 cover photo (BOTTOM RIGHT) by Susan Warner for Save the Children.Reporting Hub Downloads: ESG Summary Performance Data GRI Content Index GRI Culture of Health for Business Framework SASB Index TCFD UNGC Communication on Progress CDP Climate Change 2020 CDP Water Security 2020 2019 Health for Humanity Report Progress in Sustainability 2020 Health for Humanity ReportContents | Message from Our CEO | Our Approach | United in Defeating COVID-19 | Better Health for All | Responsible Business Practices | Reporting Hub 98About this Report GRI 102-10, 102-46, 102-48, 102-49, 102-50,102-51, 102-52, 102-53, 102-54, 102-56 Johnson & Johnson’s 2020 Health for Humanity Report (the Report) details our progress in sustainability.",,
,,,"It is also our primary source of annual disclosure on environmental, social and governance (ESG) performance and should be reviewed in conjunction with disclosures on the ESG Policies & Positions page.",,
,,,"Data in this Report cover the period between January 1, 2020, and December 31, 2020, unless otherwise indicated.",,
,,,Reporting on other matters specific to financial performance of the Company and its subsidiaries can be found in our 2020 Annual Report .,,
,,,"This Report covers Johnson & Johnson’s worldwide operations across our three business segments: Pharmaceutical, Medical Devices and Consumer Health.",,
,,,"For select metrics, we report segment-level data.",,
,,,"Contract manufacturers are excluded from the scope of this Report, unless otherwise noted.",,
,,,"References in this Report to “Johnson & Johnson,” the “Company,” “we,” “us” and “our” and all similar references are to Johnson & Johnson and its consolidated subsidiaries, unless otherwise stated or the context otherwise requires.",,
,,,The Report has been prepared in accordance with the Global Reporting Initiative (GRI) Standards: Core option.,,
,,,"New this year, we report our performance against GRI’s new framework, the Culture of Health for Business (COH4B) practices and metrics.",,
,,,"The Report also includes the Sustainability Accounting Standards Board (SASB) Index, providing disclosures against relevant SASB Standards, and our first qualitative Task Force on Climate-related Financial Disclosures (TCFD) disclosure, building on our responses to the CDP climate questionnaire in previous years.",,
,,,The Report also serves as our annual United Nations Global Compact Communication on Progress.,,
,,,"Materiality 22 Approach: The content in this Report is guided by our Priority Topics Assessment (PTA), which helps us identify and prioritize the environmental, social and governance topics that matter most to our stakeholders and to our Company (for more information, please see Sustainability Priorities ).",,
,,,"As we navigate the rapidly evolving space of ESG frameworks, standards and guidelines, we leverage these material issues to prioritize our disclosures and effectively communicate to our stakeholders.",,
,,,"We will continue to evaluate these topics in the future and, accordingly, our ESG disclosure may evolve over time.",,
,,,"Independent Review and Assurance: ERM Certification and Verification Services (ERM CVS) conducted independent review and assurance of the following information and data in the Report (see independent assurance statements by ERM CVS ): • Progress against our Health for Humanity 2020 Goals, and associated data presented in the Health for Humanity 2020 Goals Progress Scorecard .",,
,,,"• Progress against United Nations Sustainable Development Goals (UN SDGs) commitments, and associated data presented in the UN SDGs Commitment Progress Scorecard .",,
,,,"• Select year 2020 global greenhouse gas (GHG) emissions inventory, the percentage of electricity use generated by renewable energy sources, and NOx and SOx emissions (from combustion sources).",,
,,,"PricewaterhouseCoopers LLP (PwC) performed limited assurance on certain data in the following categories (see PwC ’s Report of Independent Accountants and Management's Assertion ): • Our Giving • Diversity, Equity & Inclusion (select metrics) • Environmental Health & Safety (EH&S) Governance • Employee Turnover • Employee Safety (select metrics) • Ethics and Compliance (Our Credo Integrity Line Complaints & Inquiries) • Ethics and Compliance (Triage Committee Investigations) • Product Quality Our Global Audit & Assurance reviewed select data for accuracy, completeness and validity.",,
,,,The financial data and general information about the business in this Report were previously audited for disclosure in our 2020 Annual Report .,,
,,,"Acquisitions: EH&S data of recently acquired companies, except for employee road safety data and site ISO and OHSAS certification data, are included in the Report two years after acquisition, unless otherwise noted.",,
,,,This grace period allows the new acquisitions to adjust their EH&S management and reporting systems to Johnson & Johnson standards.,,
,,,"Road safety data are integrated the first year after acquisition, where available, and two years after acquisition at the latest.",,
,,,ISO and OHSAS certification data are integrated three years after acquisition.,,
,,,The dates and details of recent acquisitions can be found in Note 18 (Acquisitions and Divestitures) on page 83 of our 2020 Annual Report .,,
,,,"Divestitures: Except for injury statistics and violations or fines, EH&S data of divested companies are excluded in the reporting year.",,
